Product_ID,Location_ID,Ship-To_Location_ID,date,Dependent Demand,Maximum External Receipt,Outgoing Transport Supply,Stock on Hand,Unspecified Receipt/External Procurement
RM-100-001,VEN1000,0,2025-07-21,14300.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-07-28,2500.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-08-04,5000.0,0.0,,0.0,5000.0
RM-100-001,VEN1000,0,2025-08-11,0.0,0.0,,0.0,0.0
RM-100-001,VEN1000,0,2025-08-18,2500.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-08-25,5000.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-09-01,2500.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-09-08,6200.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-09-15,5000.0,0.0,,0.0,15000.0
RM-100-001,VEN1000,0,2025-09-22,5000.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-09-29,6300.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-10-06,5000.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-10-13,6200.0,0.0,,0.0,17500.0
RM-100-001,VEN1000,0,2025-10-20,5000.0,0.0,,0.0,7500.0
RM-100-001,VEN1000,0,2025-10-27,10100.0,0.0,,0.0,22500.0
RM-100-001,VEN1000,0,2025-11-03,6200.0,0.0,,0.0,12500.0
RM-100-001,VEN1000,0,2025-11-10,5000.0,0.0,,0.0,15000.0
RM-100-001,VEN1000,0,2025-11-17,6200.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-11-24,10000.0,0.0,,0.0,22500.0
RM-100-001,VEN1000,0,2025-12-01,6300.0,0.0,,0.0,12500.0
RM-100-001,VEN1000,0,2025-12-08,5000.0,0.0,,0.0,15000.0
RM-100-001,VEN1000,0,2025-12-15,5000.0,0.0,,0.0,10000.0
RM-100-001,VEN1000,0,2025-12-22,12500.0,0.0,,0.0,22500.0
RM-100-001,VEN1000,0,2025-12-29,6300.0,0.0,,0.0,12500.0
RM-100-001,VEN1000,0,2026-01-05,5000.0,0.0,,0.0,15000.0
RM-100-001,VEN1000,0,2026-01-12,6200.0,0.0,,0.0,5000.0
RM-100-001,VEN1000,0,2026-01-19,6200.0,0.0,,0.0,5000.0
RM-100-001,VEN1000,0,2026-01-26,11300.0,0.0,,0.0,12500.0
RM-100-001,VEN1000,0,2026-02-02,6300.0,0.0,,0.0,7500.0
RM-100-001,VEN1000,0,2026-02-09,5000.0,0.0,,0.0,5000.0
RM-100-001,VEN1000,0,2026-02-16,6200.0,0.0,,0.0,10000.0
