Product_ID,Customer_ID,date,Constrained COGS,Constrained Demand Rev.,Customer Receipts,Planned Cost Per Product,Planned Price
FG-100-001,CUST-1000,21-07-2025,0,0,250,0,0
FG-100-001,CUST-1000,28-07-2025,0,0,500,0,0
FG-100-001,CUST-1000,04-08-2025,0,0,50,0,0
FG-100-001,CUST-1000,11-08-2025,0,0,0,0,0
FG-100-001,CUST-1000,18-08-2025,0,0,0,0,0
FG-100-001,CUST-1000,25-08-2025,0,0,0,0,0
FG-100-001,CUST-1000,01-09-2025,0,0,0,0,0
FG-100-001,CUST-1000,08-09-2025,0,0,0,0,0
FG-100-001,CUST-1000,15-09-2025,0,0,0,0,0
FG-100-001,CUST-1000,22-09-2025,0,0,1789,0,0
FG-100-001,CUST-1000,29-09-2025,0,0,398,0,0
FG-100-001,CUST-1000,06-10-2025,0,0,215,0,0
FG-100-001,CUST-1000,13-10-2025,0,0,231,0,0
FG-100-001,CUST-1000,20-10-2025,0,0,270,0,0
FG-100-001,CUST-1000,27-10-2025,0,0,589,0,0
FG-100-001,CUST-1000,03-11-2025,0,0,294,0,0
FG-100-001,CUST-1000,10-11-2025,0,0,324,0,0
FG-100-001,CUST-1000,17-11-2025,0,0,353,0,0
FG-100-001,CUST-1000,24-11-2025,0,0,393,0,0
FG-100-001,CUST-1000,01-12-2025,0,0,410,0,0
FG-100-001,CUST-1000,08-12-2025,0,0,412,0,0
FG-100-001,CUST-1000,15-12-2025,0,0,424,0,0
FG-100-001,CUST-1000,22-12-2025,0,0,428,0,0
FG-100-001,CUST-1000,29-12-2025,0,0,854,0,0
FG-100-001,CUST-1000,05-01-2026,0,0,427,0,0
FG-100-001,CUST-1000,12-01-2026,0,0,436,0,0
FG-100-001,CUST-1000,19-01-2026,0,0,448,0,0
FG-100-001,CUST-1000,26-01-2026,0,0,880,0,0
FG-100-001,CUST-1000,02-02-2026,0,0,489,0,0
FG-100-001,CUST-1000,09-02-2026,0,0,489,0,0
FG-100-001,CUST-1000,16-02-2026,0,0,481,0,0
FG-100-001,CUST-1000,23-02-2026,0,0,930,0,0
FG-100-001,CUST-1000,02-03-2026,0,0,467,0,0
FG-100-001,CUST-1000,09-03-2026,0,0,453,0,0
FG-100-001,CUST-1000,16-03-2026,0,0,485,0,0
FG-100-001,CUST-1000,23-03-2026,0,0,485,0,0
FG-100-001,CUST-1000,30-03-2026,0,0,1032,0,0
FG-100-001,CUST-1000,06-04-2026,0,0,541,0,0
FG-100-001,CUST-1000,13-04-2026,0,0,544,0,0
FG-100-001,CUST-1000,20-04-2026,0,0,537,0,0
FG-100-001,CUST-1000,27-04-2026,0,0,1101,0,0
FG-100-001,CUST-1000,04-05-2026,0,0,524,0,0
FG-100-001,CUST-1000,11-05-2026,0,0,563,0,0
FG-100-001,CUST-1000,18-05-2026,0,0,552,0,0
FG-100-001,CUST-1000,25-05-2026,0,0,548,0,0
FG-100-001,CUST-1000,01-06-2026,0,0,551,0,0
FG-100-001,CUST-1000,08-06-2026,0,0,560,0,0
FG-100-001,CUST-1000,15-06-2026,0,0,557,0,0
FG-100-001,CUST-1000,22-06-2026,0,0,552,0,0
FG-100-001,CUST-1000,29-06-2026,0,0,1130,0,0
FG-100-001,CUST-1000,06-07-2026,0,0,571,0,0
FG-100-001,CUST-1000,13-07-2026,0,0,633,0,0
FG-100-001,CUST-2000,21-07-2025,0,0,170,0,0
