Product_ID,Customer_ID,Customer_Priority,date,Average Delivery Delay of Customer Demand,Consensus Demand,Customer Demand Delivered Late,Customer Receipts,Demand Fulfillment %
FG-100-001,Customer Group 1000,1,2025-07-21,0.0,250.0,0.0,250.0,1.0
FG-100-001,Customer Group 1000,1,2025-07-28,0.0,500.0,0.0,500.0,1.0
FG-100-001,Customer Group 1000,1,2025-08-04,7.0,250.0,200.0,50.0,1.0
FG-100-001,Customer Group 1000,1,2025-08-11,6.0,250.0,250.0,0.0,1.0
FG-100-001,Customer Group 1000,1,2025-08-18,5.0,250.0,250.0,0.0,1.0
FG-100-001,Customer Group 1000,1,2025-08-25,4.0,250.0,250.0,0.0,1.0
FG-100-001,Customer Group 1000,1,2025-09-01,3.0,250.0,250.0,0.0,1.0
FG-100-001,Customer Group 1000,1,2025-09-08,2.0,250.0,250.0,0.0,1.0
FG-100-001,Customer Group 1000,1,2025-09-15,1.0,166.0,166.0,0.0,1.0
FG-100-001,Customer Group 1000,1,2025-09-22,0.0,173.0,0.0,1789.0,1.0
FG-100-001,Customer Group 1000,1,2025-09-29,0.0,398.0,0.0,398.0,1.0
FG-100-001,Customer Group 1000,1,2025-10-06,0.0,215.0,0.0,215.0,1.0
FG-100-001,Customer Group 1000,1,2025-10-13,0.0,231.0,0.0,231.0,1.0
FG-100-001,Customer Group 1000,1,2025-10-20,0.0,270.0,0.0,270.0,1.0
FG-100-001,Customer Group 1000,1,2025-10-27,0.0,589.0,0.0,589.0,1.0
FG-100-001,Customer Group 1000,1,2025-11-03,0.0,294.0,0.0,294.0,1.0
FG-100-001,Customer Group 1000,1,2025-11-10,0.0,324.0,0.0,324.0,1.0
FG-100-001,Customer Group 1000,1,2025-11-17,0.0,353.0,0.0,353.0,1.0
FG-100-001,Customer Group 1000,1,2025-11-24,0.0,393.0,0.0,393.0,1.0
FG-100-001,Customer Group 1000,1,2025-12-01,0.0,410.0,0.0,410.0,1.0
FG-100-001,Customer Group 1000,1,2025-12-08,0.0,412.0,0.0,412.0,1.0
FG-100-001,Customer Group 1000,1,2025-12-15,0.0,424.0,0.0,424.0,1.0
FG-100-001,Customer Group 1000,1,2025-12-22,0.0,428.0,0.0,428.0,1.0
FG-100-001,Customer Group 1000,1,2025-12-29,0.0,854.0,0.0,854.0,1.0
FG-100-001,Customer Group 1000,1,2026-01-05,0.0,427.0,0.0,427.0,1.0
FG-100-001,Customer Group 1000,1,2026-01-12,0.0,436.0,0.0,436.0,1.0
FG-100-001,Customer Group 1000,1,2026-01-19,0.0,448.0,0.0,448.0,1.0
FG-100-001,Customer Group 1000,1,2026-01-26,0.0,880.0,0.0,880.0,1.0
FG-100-001,Customer Group 1000,1,2026-02-02,0.0,489.0,0.0,489.0,1.0
FG-100-001,Customer Group 1000,1,2026-02-09,0.0,489.0,0.0,489.0,1.0
FG-100-001,Customer Group 1000,1,2026-02-16,0.0,481.0,0.0,481.0,1.0
FG-100-001,Customer Group 1000,1,2026-02-23,0.0,930.0,0.0,930.0,1.0
FG-100-001,Customer Group 1000,1,2026-03-02,0.0,467.0,0.0,467.0,1.0
