Product_ID,Location_ID,date,Dependent Demand,Incoming Production Receipts,Inventory Target,Open Production Orders,Outgoing Supply,Projected Stock - Calculated,Safety Stock (SOP),Stock on Hand
FG-100-001,PL1000,21-07-2025,3500,0,100,0,0,-3500,100,0
FG-100-001,PL1000,28-07-2025,0,0,100,0,0,-3500,100,0
FG-100-001,PL1000,04-08-2025,0,2000,100,0,2000,-1500,100,0
FG-100-001,PL1000,11-08-2025,1000,1000,100,0,1000,-1500,100,0
FG-100-001,PL1000,18-08-2025,1000,1000,100,0,1000,-1500,100,0
FG-100-001,PL1000,25-08-2025,0,0,100,0,0,-1500,100,0
FG-100-001,PL1000,01-09-2025,1000,1000,100,0,1000,-1500,100,0
FG-100-001,PL1000,08-09-2025,1000,1000,100,0,1000,-1500,100,0
FG-100-001,PL1000,15-09-2025,0,1000,100,0,1000,-500,100,0
FG-100-001,PL1000,22-09-2025,1000,1000,100,0,1000,-500,100,0
FG-100-001,PL1000,29-09-2025,1000,1500,100,0,1500,0,100,0
FG-100-001,PL1000,06-10-2025,1000,1000,100,0,1000,0,100,0
FG-100-001,PL1000,13-10-2025,1000,1000,100,0,1000,0,100,0
FG-100-001,PL1000,20-10-2025,1000,1000,100,0,1000,0,100,0
FG-100-001,PL1000,27-10-2025,1000,1500,100,0,1000,500,100,0
FG-100-001,PL1000,03-11-2025,1000,1500,100,0,1500,1000,100,0
FG-100-001,PL1000,10-11-2025,1500,2000,100,0,1000,1500,100,0
FG-100-001,PL1000,17-11-2025,1500,1500,100,0,1000,1500,100,0
FG-100-001,PL1000,24-11-2025,1000,1500,100,0,1500,2000,100,0
FG-100-001,PL1000,01-12-2025,1000,1000,100,0,1500,2000,100,0
FG-100-001,PL1000,08-12-2025,2000,2000,100,0,1500,2000,100,0
FG-100-001,PL1000,15-12-2025,1000,1500,100,0,1500,2500,100,0
FG-100-001,PL1000,22-12-2025,1000,1500,100,0,1500,3000,100,0
FG-100-001,PL1000,29-12-2025,1000,1000,100,0,0,3000,100,0
FG-100-001,PL1000,05-01-2026,2500,2000,100,0,2500,2500,100,0
FG-100-001,PL1000,12-01-2026,1000,1500,100,0,1500,3000,100,0
FG-100-001,PL1000,19-01-2026,1000,1500,100,0,1000,3500,100,0
FG-100-001,PL1000,26-01-2026,1000,1000,100,0,1000,3500,100,0
FG-100-001,PL1000,02-02-2026,1500,1000,100,0,1000,3000,100,0
FG-100-001,PL1000,09-02-2026,2000,2500,100,0,2000,3500,100,0
FG-100-001,PL1000,16-02-2026,1500,1500,100,0,1500,3500,100,0
FG-100-001,PL1000,23-02-2026,1000,1000,100,0,1000,3500,100,0
FG-100-001,PL1000,02-03-2026,1000,2000,100,0,1500,4500,100,0
FG-100-001,PL1000,09-03-2026,2000,2500,100,0,2000,5000,100,0
FG-100-001,PL1000,16-03-2026,1500,3000,100,0,1000,6500,100,0
FG-100-001,PL1000,23-03-2026,1000,0,100,0,1000,5500,100,0
FG-100-001,PL1000,30-03-2026,1500,0,100,0,1500,4000,100,0
FG-100-001,PL1000,06-04-2026,1000,0,100,0,0,3000,100,0
FG-100-001,PL1000,13-04-2026,1000,0,100,0,0,2000,100,0
FG-100-001,PL1000,20-04-2026,1500,0,100,0,1000,500,100,0
FG-100-001,PL1000,27-04-2026,1000,0,100,0,1000,-500,100,0
FG-100-001,PL1000,04-05-2026,1000,0,100,0,0,-1500,100,0
FG-100-001,PL1000,11-05-2026,2500,0,100,0,1000,-4000,100,0
FG-100-001,PL1000,18-05-2026,1000,0,100,0,1000,-5000,100,0
FG-100-001,PL1000,25-05-2026,1000,0,100,0,0,-6000,100,0
FG-100-001,PL1000,01-06-2026,0,0,100,0,0,-6000,100,0
FG-100-001,PL1000,08-06-2026,0,0,100,0,0,-6000,100,0
FG-100-001,PL1000,15-06-2026,0,0,100,0,0,-6000,100,0
FG-100-001,PL1000,22-06-2026,0,0,100,0,0,-6000,100,0
FG-100-001,PL1000,29-06-2026,0,0,100,0,0,-6000,100,0
FG-100-001,PL1000,06-07-2026,0,0,100,0,0,-6000,100,0
FG-100-001,PL1000,13-07-2026,0,0,100,0,0,-6000,100,0
FG-100-001,PL2000,21-07-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,28-07-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,04-08-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,11-08-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,18-08-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,25-08-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,01-09-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,08-09-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,15-09-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,22-09-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,29-09-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,06-10-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,13-10-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,20-10-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,27-10-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,03-11-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,10-11-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,17-11-2025,0,0,0,0,0,0,0,0
FG-100-001,PL2000,24-11-2025,0,0,0,0,0,0,0,0
