Location_ID,Resource_ID2,Source_ID,Product_ID,date,Capacity Supply,Capacity Usage of Production Resource,Capacity Utilization
PL1000,RES-400-001,0,__NULL,2025-07-21,2000.0,,0.0
PL1000,RES-400-001,0,__NULL,2025-07-28,1500.0,,0.0
PL1000,RES-400-001,0,__NULL,2025-08-04,1000.0,,0.0
PL1000,RES-400-001,0,__NULL,2025-08-11,1000.0,,3.15
PL1000,RES-400-001,0,__NULL,2025-08-18,1000.0,,1.0
PL1000,RES-400-001,0,__NULL,2025-08-25,1000.0,,0.0
PL1000,RES-400-001,0,__NULL,2025-09-01,1000.0,,0.0
PL1000,RES-400-001,0,__NULL,2025-09-08,2000.0,,1.0
PL1000,RES-400-001,0,__NULL,2025-09-15,1500.0,,1.0
PL1000,RES-400-001,0,__NULL,2025-09-22,1500.0,,0.744
PL1000,RES-400-001,0,__NULL,2025-09-29,1500.0,,0.488666
PL1000,RES-400-001,0,__NULL,2025-10-06,1500.0,,0.589333
PL1000,RES-400-001,0,__NULL,2025-10-13,1500.0,,0.933333
PL1000,RES-400-001,0,__NULL,2025-10-20,1500.0,,0.419333
PL1000,RES-400-001,0,__NULL,2025-10-27,1500.0,,0.51
PL1000,RES-400-001,0,__NULL,2025-11-03,1500.0,,0.448666
PL1000,RES-400-001,0,__NULL,2025-11-10,1500.0,,0.466666
PL1000,RES-400-001,0,__NULL,2025-11-17,1500.0,,0.533333
PL1000,RES-400-001,0,__NULL,2025-11-24,1500.0,,0.4
PL1000,RES-400-001,0,__NULL,2025-12-01,1500.0,,0.666666
PL1000,RES-400-001,0,__NULL,2025-12-08,1500.0,,0.666666
PL1000,RES-400-001,0,__NULL,2025-12-15,1500.0,,1.0
PL1000,RES-400-001,0,__NULL,2025-12-22,1500.0,,0.489333
PL1000,RES-400-001,0,__NULL,2025-12-29,1500.0,,0.499333
PL1000,RES-400-001,0,__NULL,2026-01-05,1500.0,,0.459333
PL1000,RES-400-001,0,__NULL,2026-01-12,1500.0,,0.943333
PL1000,RES-400-001,0,__NULL,2026-01-19,1500.0,,0.570666
PL1000,RES-400-001,0,__NULL,2026-01-26,1500.0,,0.496
PL1000,RES-400-001,0,__NULL,2026-02-02,1500.0,,0.595333
PL1000,RES-400-001,0,__NULL,2026-02-09,1500.0,,0.881333
PL1000,RES-400-001,0,__NULL,2026-02-16,1500.0,,0.592666
PL1000,RES-400-001,0,__NULL,2026-02-23,1500.0,,0.508666
PL1000,RES-400-001,0,__NULL,2026-03-02,1500.0,,0.535333
PL1000,RES-400-001,0,__NULL,2026-03-09,1500.0,,0.526666
PL1000,RES-400-001,0,__NULL,2026-03-16,1500.0,,0.971333
PL1000,RES-400-001,0,__NULL,2026-03-23,1500.0,,0.542666
PL1000,RES-400-001,0,__NULL,2026-03-30,1500.0,,0.568666
PL1000,RES-400-001,0,__NULL,2026-04-06,1500.0,,0.41
PL1000,RES-400-001,0,__NULL,2026-04-13,1500.0,,0.834
PL1000,RES-400-001,0,__NULL,2026-04-20,1500.0,,0.398
PL1000,RES-400-001,0,__NULL,2026-04-27,1500.0,,0.516
PL1000,RES-400-001,0,__NULL,2026-05-04,1500.0,,0.396666
PL1000,RES-400-001,0,__NULL,2026-05-11,1500.0,,0.454
PL1000,RES-400-001,0,__NULL,2026-05-18,1500.0,,0.474666
PL1000,RES-400-001,0,__NULL,2026-05-25,1500.0,,0.45
PL1000,RES-400-001,0,__NULL,2026-06-01,1500.0,,0.516666
